Species,SpeciesAnal,Site,TwigCodeNoPatrol,BranchCodeNoPatrol,Patrol,TwigArea_sum,TwigHerbivory_sum,TwigHerbProp,StartEndDiff,TwigCodeUnique,SaplingCodeUnique
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_4CN2_Blue,DRO_Cleistanthus _myrianthus_4CN2,D,1340.483,79.608,0.059387549,0.014444343,DRO_Cleistanthus _myrianthus_4CN2_Blue_D,DRO_Cleistanthus _myrianthus_4CN2_D
SP6,Breynia_oblingifolia,EUC,EUC_Breynia_oblingifolia_2CN2_Blue,EUC_Breynia_oblingifolia_2CN2,D,104.56417,0.30706,0.00293657,0.0143617,EUC_Breynia_oblingifolia_2CN2_Blue_D,EUC_Breynia_oblingifolia_2CN2_D
SP5,Myristica_globosa,DRO,DRO_Myristica_globosa_4CN2_Blue,DRO_Myristica_globosa_4CN2,B,885.03131,25.54424,0.028862527,0.014343935,DRO_Myristica_globosa_4CN2_Blue_B,DRO_Myristica_globosa_4CN2_B
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_5CN2_White,EUC_Eucalyptus_tereticornis_5CN2,B,305.084,70.97591,0.232643829,0.014123632,EUC_Eucalyptus_tereticornis_5CN2_White_B,EUC_Eucalyptus_tereticornis_5CN2_B
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_1CN2_White,KAK_Pometia_pinnata_1CN2,D,658.598,14.112,0.021427335,0.014017334,KAK_Pometia_pinnata_1CN2_White_D,KAK_Pometia_pinnata_1CN2_D
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_3CN2_White,DRO_Argyrodendron_peralatum_3CN2,D,355.342,24.613,0.069265665,0.01397611,DRO_Argyrodendron_peralatum_3CN2_White_D,DRO_Argyrodendron_peralatum_3CN2_D
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_1CN2_Red,TOM_Betula_maximowicziana_1CN2,D,32.36985,1.695,0.052363542,0.013696387,TOM_Betula_maximowicziana_1CN2_Red_D,TOM_Betula_maximowicziana_1CN2_D
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._5CN2_Red,DRO_Dysoxylum_sp._5CN2,D,793.946,43.343,0.054591874,0.013662798,DRO_Dysoxylum_sp._5CN2_Red_D,DRO_Dysoxylum_sp._5CN2_D
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._5CN2_Red,DRO_Dysoxylum_sp._5CN2,B,963.5152,42.0703,0.043663349,0.013544024,DRO_Dysoxylum_sp._5CN2_Red_B,DRO_Dysoxylum_sp._5CN2_B
SP5,Myristica_globosa,DRO,DRO_Myristica_globosa_5CN2_Red,DRO_Myristica_globosa_5CN2,D,756.91776,36.805,0.048624833,0.013461904,DRO_Myristica_globosa_5CN2_Red_D,DRO_Myristica_globosa_5CN2_D
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_4CN2_Red,DRO_Endiandra_leptodendron_4CN2,D,1453.279,62.654,0.043112162,0.013069966,DRO_Endiandra_leptodendron_4CN2_Red_D,DRO_Endiandra_leptodendron_4CN2_D
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_5CN2_Blue,DRO_Endiandra_leptodendron_5CN2,D,1526.67411,83.89588,0.054953365,0.012952725,DRO_Endiandra_leptodendron_5CN2_Blue_D,DRO_Endiandra_leptodendron_5CN2_D
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_4CN2_Red,DRO_Argyrodendron_peralatum_4CN2,B,761.2573,28.07089,0.036874379,0.012711611,DRO_Argyrodendron_peralatum_4CN2_Red_B,DRO_Argyrodendron_peralatum_4CN2_B
SP2,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_2CN2_Red,EUC_Acacia_parramattensis_2CN2,D,219.46795,0.36478,0.001662111,0.01267279,EUC_Acacia_parramattensis_2CN2_Red_D,EUC_Acacia_parramattensis_2CN2_D
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_4CN2_Blue,EUC_Acacia_parramattensis_4CN2,D,210.4422,2.92314,0.013890465,0.012608707,EUC_Acacia_parramattensis_4CN2_Blue_D,EUC_Acacia_parramattensis_4CN2_D
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_2CN2_Blue,DRO_Haplostichanthus_ramiflorus_2CN2,D,654.753,42.286,0.064583133,0.01243558,DRO_Haplostichanthus_ramiflorus_2CN2_Blue_D,DRO_Haplostichanthus_ramiflorus_2CN2_D
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_5CN2_White,DRO_Cleistanthus _myrianthus_5CN2,D,1208.403,65.628,0.054309696,0.012365139,DRO_Cleistanthus _myrianthus_5CN2_White_D,DRO_Cleistanthus _myrianthus_5CN2_D
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_1CN2_Red,DRO_Argyrodendron_peralatum_1CN2,B,887.91623,33.63169,0.037877098,0.012212283,DRO_Argyrodendron_peralatum_1CN2_Red_B,DRO_Argyrodendron_peralatum_1CN2_B
SP7,Eucalyptus_pruinosa,EUC,EUC_Eucalyptus_pruinosa_1CN2_Red,EUC_Eucalyptus_pruinosa_1CN2,D,379.21215,5.74623,0.015153075,0.012209799,EUC_Eucalyptus_pruinosa_1CN2_Red_D,EUC_Eucalyptus_pruinosa_1CN2_D
SP6,Breynia_oblingifolia,EUC,EUC_Breynia_oblingifolia_3CN2_Blue,EUC_Breynia_oblingifolia_3CN2,D,193.95792,0.47756,0.002462184,0.012094166,EUC_Breynia_oblingifolia_3CN2_Blue_D,EUC_Breynia_oblingifolia_3CN2_D
SP5,Myristica_globosa,DRO,DRO_Myristica_globosa_3CN2_White,DRO_Myristica_globosa_3CN2,B,864.41964,24.67116,0.028540721,0.011962599,DRO_Myristica_globosa_3CN2_White_B,DRO_Myristica_globosa_3CN2_B
SP6,Rockinghamia_angustifolia,DRO,DRO_Rockinghamia_angustifolia_4CN2_White,DRO_Rockinghamia_angustifolia_4CN2,B,924.23468,24.86521,0.026903567,0.011930809,DRO_Rockinghamia_angustifolia_4CN2_White_B,DRO_Rockinghamia_angustifolia_4CN2_B
SP7,Eucalyptus_pruinosa,EUC,EUC_Eucalyptus_pruinosa_1CN2_Blue,EUC_Eucalyptus_pruinosa_1CN2,D,451.68205,6.35699,0.014074037,0.011490263,EUC_Eucalyptus_pruinosa_1CN2_Blue_D,EUC_Eucalyptus_pruinosa_1CN2_D
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_1CN2_Blue,EUC_Eucalyptus_tereticornis_1CN2,B,151.821,39.26653,0.258637013,0.011427517,EUC_Eucalyptus_tereticornis_1CN2_Blue_B,EUC_Eucalyptus_tereticornis_1CN2_B
SP1,Bursaria_spinosa,EUC,EUC_Bursaria_spinosa_5CN2_Blue,EUC_Bursaria_spinosa_5CN2,D,4.292,0.024,0.005591799,0.01111119,EUC_Bursaria_spinosa_5CN2_Blue_D,EUC_Bursaria_spinosa_5CN2_D
SP7,Eucalyptus_pruinosa,EUC,EUC_Eucalyptus_pruinosa_1CN2_White,EUC_Eucalyptus_pruinosa_1CN2,D,490.50595,8.58224,0.017496709,0.010683235,EUC_Eucalyptus_pruinosa_1CN2_White_D,EUC_Eucalyptus_pruinosa_1CN2_D
SP6,Breynia_oblingifolia,EUC,EUC_Breynia_oblingifolia_1CN2_Blue,EUC_Breynia_oblingifolia_1CN2,D,142.19146,1.12083,0.007882541,0.010489676,EUC_Breynia_oblingifolia_1CN2_Blue_D,EUC_Breynia_oblingifolia_1CN2_D
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_Red,EUC_Eucalyptus_tereticornis_2CN2,B,333.054,57.34615,0.172182739,0.010333841,EUC_Eucalyptus_tereticornis_2CN2_Red_B,EUC_Eucalyptus_tereticornis_2CN2_B
SP2,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_3CN2_White,EUC_Acacia_parramattensis_3CN2,D,205.77544,0.80393,0.003906832,0.010329571,EUC_Acacia_parramattensis_3CN2_White_D,EUC_Acacia_parramattensis_3CN2_D
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_5CN2_White,DRO_Argyrodendron_peralatum_5CN2,D,521.994,28.037,0.053711345,0.010283493,DRO_Argyrodendron_peralatum_5CN2_White_D,DRO_Argyrodendron_peralatum_5CN2_D
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._5CN2_Blue,DRO_Dysoxylum_sp._5CN2,D,985.204,58.28,0.059155261,0.009577234,DRO_Dysoxylum_sp._5CN2_Blue_D,DRO_Dysoxylum_sp._5CN2_D
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_3CN2_Red,EUC_Acacia_parramattensis_3CN2,D,131.18511,1.98291,0.015115359,0.009564102,EUC_Acacia_parramattensis_3CN2_Red_D,EUC_Acacia_parramattensis_3CN2_D
SP1,Bursaria_spinosa,EUC,EUC_Bursaria_spinosa_1CN2_White,EUC_Bursaria_spinosa_1CN2,D,3.983,0.035,0.008787346,0.009537973,EUC_Bursaria_spinosa_1CN2_White_D,EUC_Bursaria_spinosa_1CN2_D
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_White,EUC_Eucalyptus_tereticornis_4CN2,B,560.485,106.43241,0.189893414,0.009341283,EUC_Eucalyptus_tereticornis_4CN2_White_B,EUC_Eucalyptus_tereticornis_4CN2_B
SP1,Bursaria_spinosa,EUC,EUC_Bursaria_spinosa_4CN2_White,EUC_Bursaria_spinosa_4CN2,D,2.969,0.028,0.009430785,0.008954571,EUC_Bursaria_spinosa_4CN2_White_D,EUC_Bursaria_spinosa_4CN2_D
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_5CN2_Blue,EUC_Acacia_parramattensis_5CN2,D,329.90423,6.59093,0.019978313,0.008742585,EUC_Acacia_parramattensis_5CN2_Blue_D,EUC_Acacia_parramattensis_5CN2_D
SP2,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_5CN2_Red,EUC_Acacia_parramattensis_5CN2,D,241.69137,2.771,0.011465035,0.008586561,EUC_Acacia_parramattensis_5CN2_Red_D,EUC_Acacia_parramattensis_5CN2_D
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_1CN2_Red,DRO_Cleistanthus _myrianthus_1CN2,B,715.87593,37.81726,0.052826556,0.008072932,DRO_Cleistanthus _myrianthus_1CN2_Red_B,DRO_Cleistanthus _myrianthus_1CN2_B
SP4,Acer_mono,TOM,TOM_Acer_mono_2CN2_Red,TOM_Acer_mono_2CN2,D,350.8715,0.794,0.002262937,0.007985657,TOM_Acer_mono_2CN2_Red_D,TOM_Acer_mono_2CN2_D
SP1,Bursaria_spinosa,EUC,EUC_Bursaria_spinosa_3CN2_Blue,EUC_Bursaria_spinosa_3CN2,D,2.805,0.019,0.006773619,0.007644992,EUC_Bursaria_spinosa_3CN2_Blue_D,EUC_Bursaria_spinosa_3CN2_D
SP6,Rockinghamia_angustifolia,DRO,DRO_Rockinghamia_angustifolia_4CN2_Red,DRO_Rockinghamia_angustifolia_4CN2,B,770.81609,24.11964,0.031291044,0.007460061,DRO_Rockinghamia_angustifolia_4CN2_Red_B,DRO_Rockinghamia_angustifolia_4CN2_B
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_Blue,EUC_Eucalyptus_tereticornis_2CN2,B,266.926,52.69304,0.197406922,0.00722968,EUC_Eucalyptus_tereticornis_2CN2_Blue_B,EUC_Eucalyptus_tereticornis_2CN2_B
SP6,Rockinghamia_angustifolia,DRO,DRO_Rockinghamia_angustifolia_2CN2_Blue,DRO_Rockinghamia_angustifolia_2CN2,D,1745.528,89.72737,0.051404142,0.006908563,DRO_Rockinghamia_angustifolia_2CN2_Blue_D,DRO_Rockinghamia_angustifolia_2CN2_D
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._5CN2_White,DRO_Dysoxylum_sp._5CN2,D,864.483,52.957,0.061258579,0.006877999,DRO_Dysoxylum_sp._5CN2_White_D,DRO_Dysoxylum_sp._5CN2_D
SP8,Betula_maximowicziana,TOM,TOM_Betula_maximowicziana_4CN2_White,TOM_Betula_maximowicziana_4CN2,D,31.873,4.702,0.147522982,0.006745521,TOM_Betula_maximowicziana_4CN2_White_D,TOM_Betula_maximowicziana_4CN2_D
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_5CN2_White,DRO_Haplostichanthus_ramiflorus_5CN2,D,494.664,31.56,0.063800883,0.006649029,DRO_Haplostichanthus_ramiflorus_5CN2_White_D,DRO_Haplostichanthus_ramiflorus_5CN2_D
SP2,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_4CN2_Red,EUC_Acacia_parramattensis_4CN2,D,117.36819,0.17057,0.00145329,0.006252337,EUC_Acacia_parramattensis_4CN2_Red_D,EUC_Acacia_parramattensis_4CN2_D
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_5CN2_Red,DRO_Cleistanthus _myrianthus_5CN2,D,1098.968,55.129,0.050164336,0.006240708,DRO_Cleistanthus _myrianthus_5CN2_Red_D,DRO_Cleistanthus _myrianthus_5CN2_D
SP4,Acer_mono,TOM,TOM_Acer_mono_4CN2_Red,TOM_Acer_mono_4CN2,D,340.533,5.02861,0.01476688,0.006147771,TOM_Acer_mono_4CN2_Red_D,TOM_Acer_mono_4CN2_D
SP1,Bursaria_spinosa,EUC,EUC_Bursaria_spinosa_5CN2_White,EUC_Bursaria_spinosa_5CN2,D,3.395,0.043,0.012665685,0.005901651,EUC_Bursaria_spinosa_5CN2_White_D,EUC_Bursaria_spinosa_5CN2_D
SP5,Prunus_ssiori,TOM,TOM_Prunus_ssiori_1CN2_White,TOM_Prunus_ssiori_1CN2,D,107.535,2.577,0.023964291,0.005805551,TOM_Prunus_ssiori_1CN2_White_D,TOM_Prunus_ssiori_1CN2_D
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_1CN2_White,EUC_Acacia_parramattensis_1CN2,D,152.34178,2.56018,0.016805501,0.005611345,EUC_Acacia_parramattensis_1CN2_White_D,EUC_Acacia_parramattensis_1CN2_D
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_5CN2_Blue,EUC_Eucalyptus_tereticornis_5CN2,B,656.457,120.78082,0.183988928,0.00528335,EUC_Eucalyptus_tereticornis_5CN2_Blue_B,EUC_Eucalyptus_tereticornis_5CN2_B
SP7,Eucalyptus_pruinosa,EUC,EUC_Eucalyptus_pruinosa_2CN2_Red,EUC_Eucalyptus_pruinosa_2CN2,D,238.14536,3.3123,0.013908732,0.005098629,EUC_Eucalyptus_pruinosa_2CN2_Red_D,EUC_Eucalyptus_pruinosa_2CN2_D
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_5CN2_Blue,KAK_Pometia_pinnata_5CN2,D,1797.867,173.472,0.096487671,0.005075393,KAK_Pometia_pinnata_5CN2_Blue_D,KAK_Pometia_pinnata_5CN2_D
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_4CN2_Red,DRO_Argyrodendron_peralatum_4CN2,D,616.261,31.129,0.050512689,0.005035431,DRO_Argyrodendron_peralatum_4CN2_Red_D,DRO_Argyrodendron_peralatum_4CN2_D
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_4CN2_Red,TOM_Acer_palmatum_4CN2,D,75.219,0.376,0.004998737,0.004473604,TOM_Acer_palmatum_4CN2_Red_D,TOM_Acer_palmatum_4CN2_D
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_3CN2_Blue,KAK_Pometia_pinnata_3CN2,D,1052.755,70.377,0.066850312,0.004361729,KAK_Pometia_pinnata_3CN2_Blue_D,KAK_Pometia_pinnata_3CN2_D
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._4CN2_White,DRO_Dysoxylum_sp._4CN2,B,875.11084,38.72704,0.044253868,0.004245586,DRO_Dysoxylum_sp._4CN2_White_B,DRO_Dysoxylum_sp._4CN2_B
SP1,Cryptocarya_sp. ,DRO,DRO_Cryptocarya_sp. _4CN2_White,DRO_Cryptocarya_sp. _4CN2,D,610.872,36.797,0.060236842,0.00414792,DRO_Cryptocarya_sp. _4CN2_White_D,DRO_Cryptocarya_sp. _4CN2_D
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_4CN2_White,DRO_Endiandra_leptodendron_4CN2,D,1331.586,90.621,0.068054936,0.004096877,DRO_Endiandra_leptodendron_4CN2_White_D,DRO_Endiandra_leptodendron_4CN2_D
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_1CN2_White,EUC_Eucalyptus_tereticornis_1CN2,B,161.731,23.53612,0.145526337,0.004040007,EUC_Eucalyptus_tereticornis_1CN2_White_B,EUC_Eucalyptus_tereticornis_1CN2_B
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_4CN2_White,EUC_Acacia_parramattensis_4CN2,D,156.76827,2.52432,0.016102238,0.003976667,EUC_Acacia_parramattensis_4CN2_White_D,EUC_Acacia_parramattensis_4CN2_D
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_5CN2_Red,EUC_Acacia_parramattensis_5CN2,D,274.89607,4.0983,0.014908543,0.003811482,EUC_Acacia_parramattensis_5CN2_Red_D,EUC_Acacia_parramattensis_5CN2_D
SP2,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_5CN2_White,EUC_Acacia_parramattensis_5CN2,D,117.35438,1.52754,0.013016472,0.00360142,EUC_Acacia_parramattensis_5CN2_White_D,EUC_Acacia_parramattensis_5CN2_D
SP6,Rockinghamia_angustifolia,DRO,DRO_Rockinghamia_angustifolia_2CN2_White,DRO_Rockinghamia_angustifolia_2CN2,B,804.84807,34.05406,0.042311166,0.003323514,DRO_Rockinghamia_angustifolia_2CN2_White_B,DRO_Rockinghamia_angustifolia_2CN2_B
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_Red,EUC_Eucalyptus_tereticornis_2CN2,B,229.155,30.78854,0.134356833,0.003214854,EUC_Eucalyptus_tereticornis_2CN2_Red_B,EUC_Eucalyptus_tereticornis_2CN2_B
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_2CN2_White,EUC_Eucalyptus_tereticornis_2CN2,B,230.218,42.78125,0.185829301,0.003033565,EUC_Eucalyptus_tereticornis_2CN2_White_B,EUC_Eucalyptus_tereticornis_2CN2_B
SP1,Magnolia_kobus,TOM,TOM_Magnolia_kobus_2CN2_Red,TOM_Magnolia_kobus_2CN2,B,277.99,0.327,0.001176301,0.002874384,TOM_Magnolia_kobus_2CN2_Red_B,TOM_Magnolia_kobus_2CN2_B
SP3,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_Red,EUC_Eucalyptus_tereticornis_4CN2,B,633.536,108.32839,0.170990109,0.002789331,EUC_Eucalyptus_tereticornis_4CN2_Red_B,EUC_Eucalyptus_tereticornis_4CN2_B
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_2CN2_White,KAK_Pometia_pinnata_2CN2,D,1004.427,14.79,0.014724813,0.002685425,KAK_Pometia_pinnata_2CN2_White_D,KAK_Pometia_pinnata_2CN2_D
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_2CN2_Blue,EUC_Acacia_parramattensis_2CN2,D,94.02133,1.34313,0.014285375,0.002625076,EUC_Acacia_parramattensis_2CN2_Blue_D,EUC_Acacia_parramattensis_2CN2_D
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_4CN2_Blue,KAK_Pometia_pinnata_4CN2,B,844.44493,71.84167,0.085075613,0.002254612,KAK_Pometia_pinnata_4CN2_Blue_B,KAK_Pometia_pinnata_4CN2_B
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._2CN2_Blue,DRO_Dysoxylum_sp._2CN2,B,1055.97599,39.17501,0.037098391,0.002210558,DRO_Dysoxylum_sp._2CN2_Blue_B,DRO_Dysoxylum_sp._2CN2_B
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._1CN2_White,DRO_Dysoxylum_sp._1CN2,D,869.531,58.041,0.066749777,0.002015292,DRO_Dysoxylum_sp._1CN2_White_D,DRO_Dysoxylum_sp._1CN2_D
SP1,Cryptocarya_sp. ,DRO,DRO_Cryptocarya_sp. _1CN2_Blue,DRO_Cryptocarya_sp. _1CN2,D,674.303,45.246,0.067100398,0.001901348,DRO_Cryptocarya_sp. _1CN2_Blue_D,DRO_Cryptocarya_sp. _1CN2_D
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_4CN2_Blue,DRO_Cleistanthus _myrianthus_4CN2,B,998.67921,44.45055,0.044509337,0.001827254,DRO_Cleistanthus _myrianthus_4CN2_Blue_B,DRO_Cleistanthus _myrianthus_4CN2_B
SP6,Breynia_oblingifolia,EUC,EUC_Breynia_oblingifolia_5CN2_Blue,EUC_Breynia_oblingifolia_5CN2,D,140.20756,2.16221,0.015421494,0.00139245,EUC_Breynia_oblingifolia_5CN2_Blue_D,EUC_Breynia_oblingifolia_5CN2_D
SP4,Acer_mono,TOM,TOM_Acer_mono_1CN2_Red,TOM_Acer_mono_1CN2,D,199.6615,3.94151,0.019740962,0.001295392,TOM_Acer_mono_1CN2_Red_D,TOM_Acer_mono_1CN2_D
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_4CN2_Blue,DRO_Argyrodendron_peralatum_4CN2,B,837.02835,29.72951,0.035517925,0.00128397,DRO_Argyrodendron_peralatum_4CN2_Blue_B,DRO_Argyrodendron_peralatum_4CN2_B
SP7,Eucalyptus_pruinosa,EUC,EUC_Eucalyptus_pruinosa_4CN2_Blue,EUC_Eucalyptus_pruinosa_4CN2,D,126.7851,2.95613,0.023316068,0.001105386,EUC_Eucalyptus_pruinosa_4CN2_Blue_D,EUC_Eucalyptus_pruinosa_4CN2_D
SP1,Magnolia_kobus,TOM,TOM_Magnolia_kobus_2CN2_White,TOM_Magnolia_kobus_2CN2,B,353.753,0.2,5.65E-04,0.000855341,TOM_Magnolia_kobus_2CN2_White_B,TOM_Magnolia_kobus_2CN2_B
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_2CN2_White,EUC_Acacia_parramattensis_2CN2,D,64.10941,1.11121,0.017333025,0.000661804,EUC_Acacia_parramattensis_2CN2_White_D,EUC_Acacia_parramattensis_2CN2_D
SP6,Rockinghamia_angustifolia,DRO,DRO_Rockinghamia_angustifolia_1CN2_Red,DRO_Rockinghamia_angustifolia_1CN2,D,1728.56033,66.12343,0.03825347,0.000646901,DRO_Rockinghamia_angustifolia_1CN2_Red_D,DRO_Rockinghamia_angustifolia_1CN2_D
SP6,Acer_palmatum,TOM,TOM_Acer_palmatum_1CN2_Red,TOM_Acer_palmatum_1CN2,D,279.0725,0.969,0.003472216,0.000572611,TOM_Acer_palmatum_1CN2_Red_D,TOM_Acer_palmatum_1CN2_D
SP5,Myristica_globosa,DRO,DRO_Myristica_globosa_5CN2_Blue,DRO_Myristica_globosa_5CN2,D,837.77791,47.69576,0.05693127,0.000546284,DRO_Myristica_globosa_5CN2_Blue_D,DRO_Myristica_globosa_5CN2_D
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_3CN2_Blue,EUC_Eucalyptus_tereticornis_3CN2,B,1982.417,354.75421,0.178950347,0.000420796,EUC_Eucalyptus_tereticornis_3CN2_Blue_B,EUC_Eucalyptus_tereticornis_3CN2_B
SP1,Magnolia_kobus,TOM,TOM_Magnolia_kobus_2CN2_Blue,TOM_Magnolia_kobus_2CN2,B,284.781,0.893,0.003135743,0.00039943,TOM_Magnolia_kobus_2CN2_Blue_B,TOM_Magnolia_kobus_2CN2_B
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_1CN2_Red,DRO_Argyrodendron_peralatum_1CN2,D,940.393,60.044,0.063849901,0.000276412,DRO_Argyrodendron_peralatum_1CN2_Red_D,DRO_Argyrodendron_peralatum_1CN2_D
SP3,Carpinus_cordata,TOM,TOM_Carpinus_cordata_5CN2_Blue,TOM_Carpinus_cordata_5CN2,B,373.951,0.575,0.001537635,0.000136381,TOM_Carpinus_cordata_5CN2_Blue_B,TOM_Carpinus_cordata_5CN2_B
SP5,Myristica_globosa,DRO,DRO_Myristica_globosa_3CN2_White,DRO_Myristica_globosa_3CN2,D,711.521,41.696,0.058601222,0.00013327,DRO_Myristica_globosa_3CN2_White_D,DRO_Myristica_globosa_3CN2_D
SP4,Eucalyptus_tereticornis,EUC,EUC_Eucalyptus_tereticornis_4CN2_Red,EUC_Eucalyptus_tereticornis_4CN2,B,580.882,98.90377,0.170264821,0.000132433,EUC_Eucalyptus_tereticornis_4CN2_Red_B,EUC_Eucalyptus_tereticornis_4CN2_B
SP2,Syringa_reticulata,TOM,TOM_Syringa_reticulata_2CN2_Red,TOM_Syringa_reticulata_2CN2,D,58.992,0.007,0.000119,0.000119,TOM_Syringa_reticulata_2CN2_Red_D,TOM_Syringa_reticulata_2CN2_D
SP7,Fraxinus_lanuginosa,TOM,TOM_Fraxinus_lanuginosa_5CN2_Blue,TOM_Fraxinus_lanuginosa_5CN2,B,79.742,0.024,3.01E-04,0.000301,TOM_Fraxinus_lanuginosa_5CN2_Blue_B,TOM_Fraxinus_lanuginosa_5CN2_B
SP2,Syringa_reticulata,TOM,TOM_Syringa_reticulata_4CN2_White,TOM_Syringa_reticulata_4CN2,D,165.869,0.073,0.00044,0.00044,TOM_Syringa_reticulata_4CN2_White_D,TOM_Syringa_reticulata_4CN2_D
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_4CN2_White,DRO_Cleistanthus _myrianthus_4CN2,B,943.87776,56.01972,0.059350609,0.000560886,DRO_Cleistanthus _myrianthus_4CN2_White_B,DRO_Cleistanthus _myrianthus_4CN2_B
SP5,Acacia_parramattensis,EUC,EUC_Acacia_parramattensis_2CN2_Red,EUC_Acacia_parramattensis_2CN2,D,67.82437,1.19065,0.0175549,0.00072954,EUC_Acacia_parramattensis_2CN2_Red_D,EUC_Acacia_parramattensis_2CN2_D
SP2,Syringa_reticulata,TOM,TOM_Syringa_reticulata_4CN2_Blue,TOM_Syringa_reticulata_4CN2,B,231.88,0.181,7.81E-04,0.000781,TOM_Syringa_reticulata_4CN2_Blue_B,TOM_Syringa_reticulata_4CN2_B
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_1CN2_Blue,DRO_Cleistanthus _myrianthus_1CN2,B,598.60923,25.06719,0.041875716,0.000903926,DRO_Cleistanthus _myrianthus_1CN2_Blue_B,DRO_Cleistanthus _myrianthus_1CN2_B
SP1,Magnolia_kobus,TOM,TOM_Magnolia_kobus_2CN2_Blue,TOM_Magnolia_kobus_2CN2,D,556.922,0.645,0.001158151,0.001158151,TOM_Magnolia_kobus_2CN2_Blue_D,TOM_Magnolia_kobus_2CN2_D
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_1CN2_Red,KAK_Pometia_pinnata_1CN2,D,500.15,12.843,0.025678297,0.001325439,KAK_Pometia_pinnata_1CN2_Red_D,KAK_Pometia_pinnata_1CN2_D
