Species,SpeciesAnal,Site,TwigCodeNoPatrol,TwigArea_sum_A,TwigArea_sum_B,TwigArea_sum_C,TwigArea_sum_D,TwigHerbProp_A,TwigHerbProp_B,TwigHerbProp_C,TwigHerbProp_D,TwigHerbivory_sum_A,TwigHerbivory_sum_B,TwigHerbivory_sum_C,TwigHerbivory_sum_D
SP3,Orophea_laui,BUB,BUB_Orophea_laui_3CN2_Red,NA,NA,674.8636,1176.518,NA,NA,0.011356399,0.067177893,NA,NA,7.66402,79.036
SP3,Orophea_laui,BUB,BUB_Orophea_laui_4CN2_Red,NA,NA,492.99271,853.156,NA,NA,0.008633109,0.0557905,NA,NA,4.25606,47.598
SP3,Orophea_laui,BUB,BUB_Orophea_laui_5CN2_Red,NA,NA,471.78402,718.12748,NA,NA,0.006010526,0.032569482,NA,NA,2.83567,23.38904
SP3,Orophea_laui,BUB,BUB_Orophea_laui_1CN2_White,NA,NA,396.53632,601.67315,NA,NA,0.010601551,0.057800585,NA,NA,4.2039,34.77706
SP3,Orophea_laui,BUB,BUB_Orophea_laui_2CN2_White,NA,NA,476.16668,849.862,NA,NA,0.020866055,0.129282166,NA,NA,9.93572,109.872
SP3,Orophea_laui,BUB,BUB_Orophea_laui_3CN2_White,NA,NA,488.79644,545.548,NA,NA,0.00832948,0.044580385,NA,NA,4.07142,24.32074
SP3,Orophea_laui,BUB,BUB_Orophea_laui_4CN2_White,NA,NA,848.72354,1482.11,NA,NA,0.008527264,0.052213398,NA,NA,7.23729,77.386
SP3,Orophea_laui,BUB,BUB_Orophea_laui_5CN2_White,NA,NA,448.25618,829.348,NA,NA,0.013209478,0.075382107,NA,NA,5.92123,62.518
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_1CN2_Blue,NA,NA,910.7603,1335.36313,NA,NA,0.001853825,0.00840504,NA,NA,1.68839,11.22378
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_2CN2_Blue,NA,NA,804.23433,1266.44079,NA,NA,0.006514432,0.029716699,NA,NA,5.23913,37.63444
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_3CN2_Blue,NA,NA,840.62026,1361.44054,NA,NA,0.004988757,0.021132954,NA,NA,4.19365,28.77126
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_4CN2_Blue,NA,NA,913.6484,866.54113,NA,NA,0.022298085,0.136632949,NA,NA,20.37261,118.39807
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_5CN2_Blue,NA,NA,456.50434,771.34372,NA,NA,0.001654092,0.010254119,NA,NA,0.7551,7.90945
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_1CN2_Red,NA,NA,917.27004,1349.29804,NA,NA,0.008357561,0.032122162,NA,NA,7.66614,43.34237
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_2CN2_Red,NA,NA,676.15738,1232.524,NA,NA,0.001826956,0.011280916,NA,NA,1.23531,13.904
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_3CN2_Red,NA,NA,983.88317,1708.558,NA,NA,3.42e-4,0.002119916,NA,NA,0.33667,3.622
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_4CN2_Red,NA,NA,765.58294,703.10082,NA,NA,0.016174838,0.096780288,NA,NA,12.38318,68.0463
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_5CN2_Red,NA,NA,555.89829,917.72601,NA,NA,0.006620276,0.034445499,NA,NA,3.6802,31.61153
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_1CN2_White,NA,NA,803.55695,956.43766,NA,NA,0.006192442,0.031618809,NA,NA,4.97598,30.24142
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_2CN2_White,NA,NA,1042.34198,1529.93675,NA,NA,0.007000956,0.027333869,NA,NA,7.29739,41.81909
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_3CN2_White,NA,NA,939.55322,862.59764,NA,NA,0.012562694,0.077633866,NA,NA,11.80332,66.96679
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_4CN2_White,NA,NA,1177.12642,1079.86774,NA,NA,0.018069385,0.098695355,NA,NA,21.26995,106.57793
SP8,Pittosporopsis_kerrii,BUB,BUB_Pittosporopsis_kerrii_5CN2_White,NA,NA,732.70748,1155.88822,NA,NA,0.021269552,0.099495339,NA,NA,15.58436,115.00549
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_1CN2_Blue,NA,NA,420.83422,663.541,NA,NA,0.001053883,0.006272408,NA,NA,0.44351,4.162
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_2CN2_Blue,NA,NA,764.93897,1401.86,NA,NA,0.008145617,0.041337937,NA,NA,6.2309,57.95
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_3CN2_Blue,NA,NA,554.49699,502.01884,NA,NA,0.006594373,0.035236526,NA,NA,3.65656,17.6894
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_4CN2_Blue,NA,NA,539.25097,737.38869,NA,NA,0.02911177,0.160694681,NA,NA,15.69855,118.49444
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_5CN2_Blue,NA,NA,920.62124,1405.6239,NA,NA,0.004968417,0.02330829,NA,NA,4.57403,32.76269
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_1CN2_Red,NA,NA,787.31861,1242.575,NA,NA,0.00124797,0.009030441,NA,NA,0.98255,11.221
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_2CN2_Red,NA,NA,971.90626,1904.051,NA,NA,0.003226793,0.023073962,NA,NA,3.13614,43.934
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_3CN2_Red,NA,NA,658.38195,597.21998,NA,NA,0.005151341,0.029499264,NA,NA,3.39155,17.61755
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_4CN2_Red,NA,NA,428.74162,774.206,NA,NA,0.02063098,0.130316737,NA,NA,8.84536,100.892
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_5CN2_Red,NA,NA,750.27333,1334.574,NA,NA,0.011851774,0.068415839,NA,NA,8.89207,91.306
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_1CN2_White,NA,NA,752.21137,1148.274,NA,NA,0.006708194,0.03252708,NA,NA,5.04598,37.35
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_2CN2_White,NA,NA,702.26723,1024.719,NA,NA,0.003095332,0.011947666,NA,NA,2.17375,12.243
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_3CN2_White,NA,NA,1003.0375,904.67226,NA,NA,0.014760804,0.08746279,NA,NA,14.80564,79.12516
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_4CN2_White,NA,NA,336.83639,621.542,NA,NA,0.018649618,0.094851193,NA,NA,6.28187,58.954
SP6,Saprosma_ternata,BUB,BUB_Saprosma_ternata_5CN2_White,NA,NA,848.5538,1592.97,NA,NA,0.004003105,0.023779481,NA,NA,3.39685,37.88
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_1CN2_Blue,NA,NA,950.68527,1375.73812,NA,NA,0.049450908,0.256549662,NA,NA,47.01225,352.94515
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_2CN2_Blue,NA,NA,723.43248,1336.178,NA,NA,0.007611975,0.047140426,NA,NA,5.50675,62.988
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_3CN2_Blue,NA,NA,738.92017,1256.205,NA,NA,0.008722485,0.056610983,NA,NA,6.44522,71.115
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_4CN2_Blue,NA,NA,584.89294,882.51707,NA,NA,0.009629694,0.058766965,NA,NA,5.63234,51.86285
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_5CN2_Blue,NA,NA,225.77502,899.616,NA,NA,2.65e-4,0.003201366,NA,NA,0.0599,2.88
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_1CN2_Red,NA,NA,667.5153,1070.38508,NA,NA,0.023685944,0.131372151,NA,NA,15.81073,140.61879
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_2CN2_Red,NA,NA,796.20741,1152.90006,NA,NA,0.008341018,0.046081462,NA,NA,6.64118,53.12732
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_3CN2_Red,NA,NA,796.86255,1505.399,NA,NA,0.007526066,0.047406037,NA,NA,5.99724,71.365
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_4CN2_Red,NA,NA,523.80334,738.889,NA,NA,9.07e-4,0.004338947,NA,NA,0.47521,3.206
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_5CN2_Red,NA,NA,812.31383,1360.093,NA,NA,0.001081011,0.006652486,NA,NA,0.87812,9.048
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_1CN2_White,NA,NA,984.71584,1584.57357,NA,NA,0.0131391,0.084445533,NA,NA,12.93828,133.81016
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_2CN2_White,NA,NA,778.07139,1164.50624,NA,NA,0.013599215,0.084583901,NA,NA,10.58116,98.49848
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_3CN2_White,NA,NA,822.37356,1454.81,NA,NA,0.018900182,0.111659942,NA,NA,15.54301,162.444
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_4CN2_White,NA,NA,596.04945,1081.72701,NA,NA,0.00562398,0.026903202,NA,NA,3.35217,29.10192
SP7,Shorea_wangtianshuea,BUB,BUB_Shorea_wangtianshuea_5CN2_White,NA,NA,812.73976,1441.666,NA,NA,0.010583302,0.066708933,NA,NA,8.60147,96.172
SP4,Erythrospermum_candidum,KAK,KAK_Erythrospermum_candidum_2CN2_Blue,635.36523,707.598,NA,NA,0.029133417000000002,0.037509999,NA,NA,18.51036,26.542,NA,NA
SP4,Erythrospermum_candidum,KAK,KAK_Erythrospermum_candidum_2CN2_Red,783.23603,790.479,NA,NA,0.136171085,0.147451102,NA,NA,106.6541,116.557,NA,NA
SP4,Erythrospermum_candidum,KAK,KAK_Erythrospermum_candidum_2CN2_White,757.11737,813.35,NA,NA,0.109686045,0.150744452,NA,NA,83.04521,122.608,NA,NA
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_1CN2_Blue,649.29015,672.47325,1148.02662,1214.227,0.071222411,0.101120335,0.043809254,0.023334187,46.24401,68.00072,50.29419,28.333
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_2CN2_Blue,829.43687,907.16974,1062.31324,1139.737,0.180586703,0.125131687,0.025056913,0.076555381,149.78527,113.51568,26.61829,87.253
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_3CN2_Blue,1165.64044,1288.11377,959.82967,1052.755,0.144363034,0.075812643,0.071212041,0.066850312,168.27539,97.65531,68.35143,70.377
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_4CN2_Blue,795.3243,844.44493,692.84082,725.733,0.087330225,0.085075613,0.094572546,0.065794169,69.45585,71.84167,65.52372,47.749
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_5CN2_Blue,1229.306,1305.38291,1729.71151,1797.867,0.108045637,0.084976499,0.101563064,0.096487671,132.82115,110.92687,175.6748,173.472
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_1CN2_Red,960.6686,965.94708,461.92401,500.15,0.141859846,0.102359013,0.024352858,0.025678297,136.2803,98.87339,11.24917,12.843
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_2CN2_Red,971.32943,1059.8378,1288.81497,1323.948,0.105575963,0.088918578,0.031885717,0.015854097,102.54904,94.23927,41.09479,20.99
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_3CN2_Red,963.13222,1023.587,826.11112,863.036,0.177244657,0.136527916,0.025221982,0.029754263,170.71004,139.7482,20.83616,25.679
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_4CN2_Red,1105.79796,1124.57653,572.4617,607.065,0.069322799,0.071642194,0.127756023,0.165397445,76.65701,80.56713,73.13543,100.407
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_5CN2_Red,961.15675,988.73478,741.8477,780.978,0.067603635,0.093790905,0.118982306,0.270389179,64.97769,92.73433,88.26675,211.168
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_1CN2_White,979.70333,1015.86175,618.37761,658.598,0.086490662,0.096624319,0.035444669,0.021427335,84.73519,98.15695,21.91819,14.112
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_2CN2_White,632.83583,707.27142,948.70097,1004.427,0.083954222,0.117388725,0.017410238,0.014724813,53.12924,83.02569,16.51711,14.79
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_3CN2_White,902.35748,907.21678,558.72283,590.288,0.103743408,0.114520402,0.058076471,0.092685265,93.61364,103.89483,32.44865,54.711
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_4CN2_White,1178.48632,1207.63504,416.66321,455.206,0.121296631,0.074231268,0.092857802,0.170661195,142.94642,89.64428,38.69043,77.686
SP1,Pometia_pinnata,KAK,KAK_Pometia_pinnata_5CN2_White,1317.55113,1411.82717,1157.91027,1220.797,0.082210616,0.114064075,0.040151004,0.023406021,108.31669,161.03876,46.49126,28.574
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_1CN2_Blue,875.48394,898.18159,1087.19465,1053.792,0.051195993,0.023376732,0.063589643,0.110759998,44.82127,20.99655,69.13432,116.718
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_2CN2_Blue,1443.50955,954.47052,909.55769,884.113,0.050152138,0.013623229,0.039285084,0.094069423,72.39509,13.00297,35.73205,83.168
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_3CN2_Blue,979.21793,959.16476,542.85833,514.799,0.059127573,0.02687018,0.069780066,0.038989975,57.89878,25.77293,37.88069,20.072
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_4CN2_Blue,875.63182,837.02835,804.49812,644.793,0.036801895,0.035517925,0.081870633,0.064577314,32.22491,29.72951,65.86477,41.639
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_5CN2_Blue,1113.24761,911.08195,689.81341,666.458,0.065228525,0.024431348,0.073565792,0.167537939,72.6155,22.25896,50.74667,111.657
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_1CN2_Red,926.02002,887.91623,1100.66519,940.393,0.050089381,0.037877098,0.064126313,0.063849901,46.38377,33.63169,70.5816,60.044
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_2CN2_Red,558.37947,1044.02622,821.62231,729.71,0.044733683,0.026712567,0.063319751,0.085970975,24.97837,27.88862,52.02492,62.73388
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_3CN2_Red,915.72189,934.49722,399.38246,332.248,0.049913637,0.026765933,0.058471722,0.122113602,45.70701,25.01269,23.35258,40.572
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_4CN2_Red,1164.50775,761.2573,760.28711,616.261,0.04958599,0.036874379,0.05554812,0.050512689,57.74327,28.07089,42.23252,31.129
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_5CN2_Red,816.7887,909.88478,582.91535,502.068,0.056412889,0.028199219,0.092732452,0.07316738,46.07741,25.65804,54.05517,36.735
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_1CN2_White,1059.37361,897.34226,943.08628,791.176,0.052068675,0.025958289,0.055969174,0.070957663,55.16018,23.29347,52.78376,56.14
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_2CN2_White,989.49222,806.9522,945.59006,766.223,0.05282463,0.022033436,0.072207136,0.093899557,52.26956,17.77993,68.27835,71.948
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_3CN2_White,1262.30527,1039.31859,412.76871,355.342,0.051357458,0.028268685000000002,0.083241775,0.069265665,64.82879,29.38017,34.3596,24.613
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_4CN2_White,591.34574,887.48597,628.04479,663.085,0.044469518,0.024223662,0.070777818,0.028083881,26.29686,21.49816,44.45164,18.622
SP8,Argyrodendron_peralatum,DRO,DRO_Argyrodendron_peralatum_5CN2_White,880.28861,819.50973,627.94502,521.994,0.050508662,0.030518051,0.063994838,0.053711345,44.4622,25.00984,40.18524,28.037
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_1CN2_Blue,1028.79347,598.60923,1408.30573,1343.457,0.04097179,0.041875716,0.035184484,0.104760331,42.15151,25.06719,49.55051,140.741
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_3CN2_Blue,997.47012,480.93865,1668.82676,1683.768,0.041119818,0.084910289,0.031738273,0.096431284,41.01579,40.83664,52.96568,162.36791
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_4CN2_Blue,1199.99354,998.67921,1622.50035,1340.483,0.046336591,0.044509337,0.073831892,0.059387549,55.60361,44.45055,119.79227,79.608
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_5CN2_Blue,818.51652,449.4239,1518.46311,1425.471,0.062794786,0.082205219,0.055790364,0.061448462,51.39857,36.94499,84.71561,87.593
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_1CN2_Red,560.79733,715.87593,1378.28322,1141.38,0.060899488,0.052826556,0.057251375,0.098922795,34.15227,37.81726,78.90861,112.9085
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_3CN2_Red,372.87738,810.65078,1210.52664,1082.651,0.062733679,0.028358389,0.040065215,0.123960898,23.39197,22.98875,48.50001,134.20639
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_4CN2_Red,1434.31603,833.05157,1495.14091,1378.915,0.057145377,0.080958337,0.060723922,0.101729258,81.96453,67.44247,90.79082,140.276
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_5CN2_Red,640.4557,794.76034,1278.15041,1098.968,0.049838342,0.033338641,0.056405044,0.050164336,31.91925,26.49623,72.09413,55.129
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_1CN2_White,474.52517,619.35104,1470.67826,1321.121,0.048016926,0.092624451,0.053306772,0.08860034,22.78524,57.36705,78.39711,117.05177
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_3CN2_White,741.57099,728.61763,1301.09393,1130.74,0.055050697,0.06313424,0.045588069,0.12359775,40.824,46.00072,59.31436,139.75692
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_4CN2_White,314.61009,943.87776,1332.18446,1434.369,0.058789723,0.059350609,0.048797822,0.067807824,18.49584,56.01972,65.0077,97.26144
SP3,Cleistanthus _myrianthus,DRO,DRO_Cleistanthus _myrianthus_5CN2_White,446.04509,524.01723,1412.08688,1208.403,0.054007074,0.106978677,0.066674835,0.054309696,24.08959,56.05867,94.15066,65.628
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._1CN2_Blue,1722.67332,1086.41692,1133.3414,989.134,0.046221364,0.064415473,0.079715459,0.048070332,79.62431,69.98206,90.34483,47.548
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._2CN2_Blue,1101.44817,1055.97599,1126.44105,1058.429,0.039308949,0.037098391,0.045824289,0.110189725,43.29677,39.17501,51.61836,116.628
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._3CN2_Blue,963.3013,973.93399,1662.08458,1243.937,0.054980036,0.077954544,0.050921494,0.100419877,52.96234,75.92258,84.63583,124.916
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._4CN2_Blue,1460.2756,914.40083,1173.45172,1143.543,0.049092973,0.058106181,0.063188241,0.031789797,71.68927,53.13234,74.14835,36.353
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._5CN2_Blue,1055.51397,1121.14232,1022.91267,985.204,0.041963651,0.093582579,0.068732495,0.059155261,44.29322,104.91939,70.30734,58.28
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._1CN2_Red,669.03223,1177.26147,997.32937,789.275,0.049841799,0.084801221,0.067290699,0.077841057,33.34577,99.83321,67.11099,61.438
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._2CN2_Red,906.86387,833.23596,923.86608,826.641,0.055921999,0.122042944,0.061672239,0.09558673,50.71364,101.69057,56.97689,79.01591
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._3CN2_Red,671.35121,1061.44862,1059.89463,1132.63,0.069797655,0.027940109,0.044457457,0.062026434,46.85874,29.65699,47.12022,70.253
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._4CN2_Red,767.95284,1166.7024,1164.52062,945.97,0.0489875,0.016513714,0.070110429,0.098173304,37.62009,19.26659,81.64504,92.869
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._5CN2_Red,849.90584,963.5152,923.96767,793.946,0.057207373,0.043663349,0.068254672,0.054591874,48.62088,42.0703,63.06511,43.343
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._1CN2_White,1124.40327,996.479,883.44942,869.531,0.049965837,0.030269419,0.068765069,0.066749777,56.18175,30.16284,60.75046,58.041
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._2CN2_White,897.46753,874.54022,1036.94016,844.496,0.052429741,0.079484155,0.078385198,0.089312442,47.05399,69.51209,81.28076,75.424
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._3CN2_White,1095.19736,569.28498,1113.73152,1031.909,0.064202876,0.02527121,0.058174541,0.09294618,70.31482,14.38652,64.79082,95.912
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._4CN2_White,918.83591,875.11084,1212.03329,1019.535,0.048499454,0.044253868,0.073828022,0.091948781,44.56304,38.72704,89.48202,93.745
SP2,Dysoxylum_sp.,DRO,DRO_Dysoxylum_sp._5CN2_White,1196.94106,822.8235,1047.66943,864.483,0.042068763,0.073801903,0.068136578,0.061258579,50.35383,60.72594,71.38461,52.957
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_1CN2_Blue,576.77481,407.38255,1454.55614,1331.579,0.053542127,0.037539875,0.048104647,0.120506819,30.88175,15.29309,69.97091,160.46435
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_2CN2_Blue,194.1767,507.28968,1508.34279,1410.263,0.010103529,0.124430463,0.064817335,0.082873904,1.96187,63.12229,97.76676,116.874
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_3CN2_Blue,884.05403,683.18589,1388.72448,1308.325,0.03836468,0.080816174,0.047716268,0.099101324,33.91645,55.21247,66.26475,129.65674
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_4CN2_Blue,1190.2846,853.27471,1878.55,1773.846,0.044305597,0.147189948,0.080217482,0.050433352,52.73627,125.59346,150.69255,89.461
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_5CN2_Blue,594.44779,656.74763,1566.43875,1526.67411,0.056044888,0.084816842,0.06790609,0.054953365,33.31576,55.70326,106.37073,83.89588
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_1CN2_Red,564.17613,275.01095,1359.15687,1225.952,0.056164446,0.126637539,0.035868751,0.145590521,31.68664,34.82671,48.75126,178.48699
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_2CN2_Red,535.24525,NA,1392.64888,1165.858,0.045787291,NA,0.045569598,0.107885351,24.50743,NA,63.46245,125.779
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_3CN2_Red,649.2347,553.00578,1048.21927,891.381,0.055130002,0.163822718,0.052380119,0.119226234,35.79231,90.59491,54.90585,106.276
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_4CN2_Red,331.55437,814.79778,1697.31947,1453.279,0.059152681,0.16264967,0.056182128,0.043112162,19.61233,132.52659,95.35902,62.654
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_5CN2_Red,836.92974,684.65138,1377.02964,1135.2703,0.041167757,0.074578729,0.064057278,0.040004711,34.45452,51.06043,88.20877,45.41616
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_1CN2_White,274.10971,651.08474,1397.32645,1340.402,0.061096814,0.147661332,0.043495892,0.138852799,16.74723,96.14004,60.77796,186.11857
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_2CN2_White,637.17056,798.23473,1470.91349,1311.235,0.051385158,0.104726325,0.053148918,0.112024923,32.74111,83.596190000000007,78.17746,146.891
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_3CN2_White,476.555,657.8839,1135.35547,947.3,0.064433948,0.160931952,0.060755298,0.096184799,30.70632,105.87454,68.97886,91.11586
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_4CN2_White,882.638,611.91573,1493.34362,1331.586,0.041689787,0.09358787,0.072151813,0.068054936,36.79699,57.26789,107.74745,90.621
SP7,Endiandra_leptodendron,DRO,DRO_Endiandra_leptodendron_5CN2_White,723.74998,685.32634,1432.65648,1339.17886,0.043683151,0.114798608,0.069749009,0.078472378,31.61568,78.67451,99.92637,105.08855
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_1CN2_Blue,73.93199,59.18939,849.04219,637.803,0.05212615,0.056201796,0.067123826,0.092150711,3.85379,3.32655,56.99096,58.774
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_2CN2_Blue,93.87535,26.85474,655.48343,654.753,0.045906939,0.197299248,0.077018713,0.064583133,4.30953,5.29842,50.48449,42.286
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_3CN2_Blue,63.67679,90.92983,631.83085,516.981,0.059136304,0.019347886,0.065594597,0.219581455,3.76561,1.7593,41.44469,113.51944
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_4CN2_Blue,93.97567,86.69414,623.73292,510.864,0.036496255,0.186005767,0.068556555,0.116140499,3.42976,16.125610000000002,42.760980000000004,59.332
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_5CN2_Blue,1469.64559,910.82235,686.59611,628.527,0.057551597,0.01154605,0.058528893,0.230630538,84.58045,10.5164,40.18571,144.95752
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_1CN2_Red,71.24311,111.12084,777.36683,677.986,0.063571481,0.069853414,0.080226333,0.056275498,4.52903,7.76217,62.36529,38.154
SP4,Haplostichanthus_ramiflorus,DRO,DRO_Haplostichanthus_ramiflorus_2CN2_Red,10.94857,105.5842,549.20256,469.993,0.028709685,0.125578259,0.05234657,0.090763054,0.31433,13.25908,28.74887,42.658
